Experiment config:
build_new_model=True
vocab_size=200
n_neighbors=7
C=1.0
Getting paths and labels for all train and test data

Extracting SIFT features

Buildng vocabulary
[  0  71 142 213 284 355 427]
[  0 112 224 336 448 560 673]
[  0  91 182 273 364 455 546]
[  0 121 242 363 484 605 727]
[  0  53 107 160 214 267 321]
[  0 100 200 300 400 500 601]
[  0 103 206 309 412 515 619]
[  0  80 161 242 322 403 484]
[  0  80 161 241 322 402 483]
[  0  54 109 164 218 273 328]
[  0  82 164 247 329 411 494]
[  0 115 230 346 461 576 692]
[  0  62 124 186 248 310 373]
[  0  61 123 185 247 309 371]
[  0  80 160 240 320 400 480]
[  0  50 101 151 202 252 303]
[  0  89 179 268 358 447 537]
[  0 162 325 488 651 814 977]
[  0 138 277 416 555 694 833]
[  0  34  68 102 136 170 204]
[  0  72 144 216 288 360 432]
[  0  62 125 188 251 314 377]
[  0  87 175 262 350 437 525]
[  0  85 171 257 342 428 514]
[  0 117 234 352 469 586 704]
[  0  88 176 265 353 441 530]
[  0  80 160 241 321 401 482]
[  0 145 291 437 582 728 874]
[  0 150 300 450 600 750 901]
[  0 107 214 321 428 535 642]
[  0  26  53  79 106 132 159]
[  0 112 224 336 448 560 673]
[  0  91 182 273 364 455 546]
[  0  63 126 189 252 315 379]
[  0  57 114 171 228 285 342]
[  0 139 278 417 556 695 835]
[  0 134 269 403 538 672 807]
[  0 128 256 384 512 640 768]
[  0  49  99 149 199 249 299]
[  0  17  34  52  69  86 104]
[  0  91 182 273 364 455 547]
[  0  76 153 229 306 382 459]
[  0 123 246 369 492 615 738]
[  0  69 139 209 279 349 419]
[  0  64 129 194 258 323 388]
[  0 116 233 350 467 584 701]
[  0  63 126 189 252 315 379]
[  0 102 205 308 411 514 617]
[  0  56 112 168 224 280 337]
[  0  62 125 187 250 312 375]
[  0  95 190 285 380 475 570]
[  0  95 190 285 380 475 571]
[  0 112 225 337 450 562 675]
[  0 163 326 490 653 816 980]
[  0 140 280 420 560 700 841]
[  0  68 137 205 274 342 411]
[  0  84 168 252 336 420 504]
[  0 122 244 367 489 611 734]
[  0  86 172 258 344 430 517]
[  0 101 203 305 407 509 611]
[  0  43  87 131 174 218 262]
[  0 112 225 337 450 562 675]
[  0 147 294 441 588 735 882]
[  0 138 276 415 553 691 830]
[  0  95 190 286 381 476 572]
[  0  85 171 256 342 427 513]
[   0  169  339  508  678  847 1017]
[  0 154 309 464 619 774 929]
[  0  55 110 165 220 275 331]
[  0  87 175 263 350 438 526]
[  0  18  36  55  73  91 110]
[  0  43  86 129 172 215 258]
[  0  35  70 106 141 176 212]
[  0 110 221 332 442 553 664]
[  0  75 150 225 300 375 451]
[  0  69 138 207 276 345 415]
[  0  61 123 185 247 309 371]
[  0  76 153 230 306 383 460]
[  0  54 108 163 217 271 326]
[ 0 15 30 46 61 76 92]
[  0  52 104 156 208 260 312]
[  0  95 190 286 381 476 572]
[  0  51 103 155 207 259 311]
[  0  33  67 101 134 168 202]
[  0  78 157 236 315 394 473]
[  0  46  92 138 184 230 276]
[  0  30  60  91 121 151 182]
[  0  86 173 259 346 432 519]
[  0  48  96 145 193 241 290]
[  0  66 132 198 264 330 396]
[  0  40  81 122 162 203 244]
[  0 137 274 411 548 685 823]
[  0  71 142 213 284 355 426]
[  0  94 189 284 379 474 569]
[  0  79 159 239 318 398 478]
[  0  20  41  62  82 103 124]
[  0  34  68 102 136 170 205]
[  0  21  42  63  84 105 127]
[  0  55 111 167 223 279 335]
[  0  47  95 142 190 237 285]
[  0 103 207 311 415 519 623]
[  0  44  88 132 176 220 265]
[  0  48  96 145 193 241 290]
[  0  41  83 125 166 208 250]
[  0  52 104 156 208 260 312]
[  0  90 181 272 362 453 544]
[  0  62 125 188 250 313 376]
[  0  58 117 176 234 293 352]
[  0  67 135 202 270 337 405]
[  0  58 117 176 235 294 353]
[  0  47  95 143 191 239 287]
[  0  68 137 205 274 342 411]
[  0  44  88 132 176 220 264]
[  0  98 197 296 394 493 592]
[  0  79 158 237 316 395 474]
[  0  84 169 254 339 424 509]
[  0  24  49  74  99 124 149]
[  0  73 147 220 294 367 441]
[  0  38  76 114 152 190 228]
[  0 140 281 422 562 703 844]
[  0  80 161 242 323 404 485]
[  0  32  64  96 128 160 192]
[  0  34  68 102 136 170 204]
[  0  96 192 288 384 480 577]
[  0  88 176 264 352 440 528]
[  0 111 222 334 445 556 668]
[  0  44  89 134 179 224 269]
[  0 156 313 469 626 782 939]
[  0 144 288 432 576 720 865]
[  0  82 164 246 328 410 493]
[  0  60 120 180 240 300 360]
[  0  71 142 214 285 356 428]
[  0  75 150 226 301 376 452]
[  0  88 177 266 354 443 532]
[  0 109 218 327 436 545 654]
[ 0  7 15 23 30 38 46]
[  0  81 162 243 324 405 486]
[  0 107 214 321 428 535 643]
[  0  80 160 240 320 400 480]
[  0  75 150 226 301 376 452]
[  0  28  56  84 112 140 168]
[  0  30  60  90 120 150 181]
[  0  60 120 180 240 300 360]
[  0  28  56  85 113 141 170]
[  0 150 301 451 602 752 903]
[  0  91 182 273 364 455 547]
[  0 118 237 356 475 594 713]
[  0  40  81 122 162 203 244]
[  0  68 136 205 273 341 410]
[  0 133 267 401 534 668 802]
[  0  22  45  68  91 114 137]
[  0  83 167 251 335 419 503]
[  0  44  89 134 178 223 268]
[  0  78 156 234 312 390 468]
[  0  69 138 207 276 345 414]
[  0  87 175 263 351 439 527]
[  0  24  49  73  98 122 147]
[  0  59 119 178 238 297 357]
[  0  78 157 236 314 393 472]
[  0  69 139 208 278 347 417]
[  0  28  56  85 113 141 170]
[  0  50 101 151 202 252 303]
[  0  90 180 270 360 450 541]
[  0  82 164 246 328 410 492]
[  0  52 104 157 209 261 314]
[ 0  5 11 16 22 27 33]
[  0  49  98 147 196 245 294]
[  0 125 250 376 501 626 752]
[  0 121 242 363 484 605 726]
[  0  20  41  62  82 103 124]
[  0  42  85 128 170 213 256]
[  0  40  80 120 160 200 241]
[  0  56 112 168 224 280 336]
[  0  42  84 126 168 210 253]
[  0  27  55  82 110 137 165]
[  0  27  55  83 110 138 166]
[  0  28  56  84 112 140 168]
[  0  34  68 103 137 171 206]
[  0  37  75 113 150 188 226]
[  0  27  54  81 108 135 162]
[  0  48  96 145 193 241 290]
[  0  37  75 112 150 187 225]
[  0  54 108 162 216 270 325]
[  0  28  56  85 113 141 170]
[  0  41  83 125 167 209 251]
[  0  31  63  94 126 157 189]
[  0  23  46  70  93 116 140]
[  0  57 114 171 228 285 343]
[  0  22  45  68  90 113 136]
[  0  28  57  85 114 142 171]
[  0  24  49  74  98 123 148]
[  0  71 142 213 284 355 427]
[  0  28  56  84 112 140 168]
[  0  50 100 150 200 250 300]
[  0  20  40  60  80 100 121]
[  0  16  33  50  67  84 101]
[  0  30  61  92 122 153 184]
[  0  32  64  97 129 161 194]
[  0  35  71 107 142 178 214]
[  0  37  74 112 149 186 224]
[  0  30  61  92 122 153 184]
[  0 103 207 311 414 518 622]
[  0  37  75 113 151 189 227]
[  0  40  80 120 160 200 241]
[  0  59 118 177 236 295 354]
[  0  36  73 110 147 184 221]
[  0  30  61  92 122 153 184]
[  0  51 102 154 205 256 308]
[  0  40  80 121 161 201 242]
[  0  34  68 102 136 170 204]
[  0  43  87 131 174 218 262]
[  0  29  59  88 118 147 177]
[  0  19  39  59  79  99 119]
[  0  35  70 105 140 175 211]
[  0  31  62  93 124 155 187]
[ 0 16 32 48 64 80 96]
[  0  41  83 125 167 209 251]
[  0  95 190 285 380 475 570]
[  0  34  68 103 137 171 206]
[  0  51 103 155 207 259 311]
[  0  30  60  90 120 150 181]
[ 0 15 31 47 63 79 95]
[  0  38  76 114 152 190 228]
[  0  34  68 102 136 170 204]
[  0  26  53  79 106 132 159]
[  0  48  97 146 195 244 293]
[  0 101 203 305 407 509 611]
[  0  22  45  67  90 112 135]
[  0  32  65  97 130 162 195]
[  0  17  34  51  68  85 102]
[  0  20  40  60  80 100 120]
[  0  53 106 159 212 265 319]
[  0  28  56  85 113 141 170]
[  0  28  57  85 114 142 171]
[  0  32  65  98 130 163 196]
[  0  42  85 128 170 213 256]
[  0  22  44  67  89 111 134]
[  0  27  55  82 110 137 165]
[  0  92 185 278 370 463 556]
[  0  32  64  96 128 160 193]
[  0  94 188 282 376 470 565]
[  0  28  56  84 112 140 169]
[  0  33  66  99 132 165 199]
[  0  51 103 155 206 258 310]
[ 0  8 17 26 35 44 53]
[  0  21  43  64  86 107 129]
[  0  51 102 153 204 255 306]
[  0  25  50  75 100 125 150]
[  0  25  51  77 103 129 155]
[  0  28  56  84 112 140 168]
[  0  42  84 127 169 211 254]
[  0  25  51  76 102 127 153]
[  0  61 122 184 245 306 368]
[  0  19  39  58  78  97 117]
[  0  48  96 144 192 240 289]
[  0  56 112 168 224 280 337]
[  0  21  42  63  84 105 126]
[  0  52 105 157 210 262 315]
[  0  47  94 142 189 236 284]
[  0  49  99 148 198 247 297]
[  0  52 104 156 208 260 313]
[  0  31  63  95 127 159 191]
[  0  35  70 105 140 175 211]
[  0  19  38  57  76  95 115]
[  0  27  54  81 108 135 162]
[  0  25  51  76 102 127 153]
[  0  29  58  87 116 145 174]
[  0  28  57  85 114 142 171]
[  0  42  84 127 169 211 254]
[  0 114 229 344 459 574 689]
[  0 104 208 313 417 521 626]
[  0  96 193 290 386 483 580]
[  0  85 171 256 342 427 513]
[  0 133 267 400 534 667 801]
[   0  180  361  542  723  904 1085]
[  0 120 240 360 480 600 720]
[   0  167  335  502  670  837 1005]
[  0 129 259 388 518 647 777]
[  0 100 201 302 402 503 604]
[  0 134 269 404 539 674 809]
[   0  169  338  507  676  845 1015]
[   0  178  357  535  714  892 1071]
[   0  206  413  620  826 1033 1240]
[  0 147 294 441 588 735 882]
[   0  224  449  674  899 1124 1349]
[  0 148 296 444 592 740 888]
[  0  75 151 227 303 379 455]
[  0 120 240 360 480 600 720]
[  0 106 213 319 426 532 639]
[   0  168  337  506  674  843 1012]
[  0 100 200 301 401 501 602]
[  0  84 169 254 338 423 508]
[  0 105 210 315 420 525 631]
[  0 109 219 329 438 548 658]
[  0 140 281 421 562 702 843]
[  0 115 231 346 462 577 693]
[  0 119 238 358 477 596 716]
[  0  87 174 261 348 435 523]
[  0  94 189 284 379 474 569]
[  0 108 217 326 434 543 652]
[  0 139 279 418 558 697 837]
[  0  85 171 256 342 427 513]
[  0 134 268 403 537 671 806]
[  0 103 207 311 414 518 622]
[   0  173  347  521  695  869 1043]
[   0  232  464  696  928 1160 1393]
[  0 132 265 398 530 663 796]
[  0  93 186 279 372 465 558]
[  0 133 267 400 534 667 801]
[  0 115 231 347 463 579 695]
[  0 164 328 492 656 820 985]
[  0 102 204 306 408 510 613]
[  0  88 176 264 352 440 529]
[  0 103 207 311 415 519 623]
[  0 123 246 369 492 615 739]
[  0  96 193 290 386 483 580]
[  0 148 297 446 594 743 892]
[  0 103 206 310 413 516 620]
[  0 136 273 410 546 683 820]
[  0 158 316 474 632 790 948]
[  0 127 255 383 510 638 766]
[  0 121 242 364 485 606 728]
[  0  92 184 277 369 461 554]
[  0  77 154 231 308 385 462]
[  0 135 271 407 542 678 814]
[  0 117 235 352 470 587 705]
[   0  167  335  502  670  837 1005]
[  0  94 188 282 376 470 564]
[  0 113 226 339 452 565 679]
[  0 131 262 393 524 655 787]
[   0  169  339  509  679  849 1019]
[  0 124 248 373 497 621 746]
[  0 153 307 461 615 769 923]
[  0 120 241 362 483 604 725]
[  0 141 282 423 564 705 847]
[  0 133 267 401 535 669 803]
[  0 109 218 328 437 546 656]
[   0  198  397  596  794  993 1192]
[  0  83 167 251 334 418 502]
[  0  93 187 280 374 467 561]
[  0  99 198 297 396 495 594]
[  0  94 188 282 376 470 564]
[  0 129 258 388 517 646 776]
[  0 126 252 379 505 631 758]
[  0 105 211 317 423 529 635]
[  0 161 322 484 645 806 968]
[   0  176  353  529  706  882 1059]
[  0  89 178 267 356 445 535]
[  0 126 253 380 506 633 760]
[  0 126 253 379 506 632 759]
[  0 136 273 409 546 682 819]
[  0 131 262 394 525 656 788]
[  0 100 200 301 401 501 602]
[   0  171  342  513  684  855 1027]
[  0 106 212 318 424 530 636]
[   0  193  387  581  775  969 1163]
[  0 151 302 454 605 756 908]
[  0  90 181 272 363 454 545]
[  0 103 207 311 415 519 623]
[  0 120 241 361 482 602 723]
[  0  94 189 284 378 473 568]
[  0 116 232 348 464 580 696]
[  0 124 249 374 498 623 748]
[  0  99 198 298 397 496 596]
[  0 152 305 458 611 764 917]
[  0 150 301 451 602 752 903]
[  0 125 250 375 500 625 750]
[  0  96 193 289 386 482 579]
[   0  186  373  560  746  933 1120]
[  0  46  92 138 184 230 276]
[  0  78 156 235 313 391 470]
[  0  38  77 115 154 192 231]
[  0 161 322 483 644 805 966]
[  0  37  74 112 149 186 224]
[  0  74 149 224 299 374 449]
[  0 117 234 352 469 586 704]
[  0  25  50  75 100 125 151]
[  0  79 159 238 318 397 477]
[  0  22  45  68  91 114 137]
[  0  28  56  85 113 141 170]
[  0  55 111 166 222 277 333]
[  0 116 232 348 464 580 697]
[  0  79 158 238 317 396 476]
[  0  18  37  56  75  94 113]
[  0  66 132 199 265 331 398]
[  0  73 147 221 295 369 443]
[  0  45  90 135 180 225 270]
[  0  30  61  92 123 154 185]
[  0  51 102 154 205 256 308]
[  0  32  64  96 128 160 192]
[  0  66 132 198 264 330 397]
[  0 100 200 300 400 500 601]
[  0  70 141 212 282 353 424]
[  0  97 195 293 390 488 586]
[  0 129 258 387 516 645 775]
[  0  18  37  56  75  94 113]
[  0  70 141 211 282 352 423]
[  0  53 106 160 213 266 320]
[  0  67 135 202 270 337 405]
[  0 125 250 375 500 625 751]
[  0  75 151 227 303 379 455]
[  0  48  96 144 192 240 289]
[  0 120 241 361 482 602 723]
[  0  96 192 289 385 481 578]
[  0  46  93 139 186 232 279]
[  0 116 232 348 464 580 696]
[  0  35  70 105 140 175 211]
[  0  46  92 138 184 230 276]
[  0  62 125 187 250 312 375]
[  0  86 172 258 344 430 517]
[  0  52 105 157 210 262 315]
[  0  78 157 235 314 392 471]
[  0  78 156 235 313 391 470]
[   0  172  345  518  690  863 1036]
[  0 132 264 396 528 660 792]
[  0  77 154 231 308 385 463]
[  0  90 181 271 362 452 543]
[  0 125 250 375 500 625 751]
[  0  20  40  60  80 100 120]
[  0  42  85 128 170 213 256]
[  0  45  90 135 180 225 271]
[  0  18  37  56  75  94 113]
[  0  56 112 168 224 280 336]
[  0  68 136 204 272 340 409]
[  0  48  96 145 193 241 290]
[  0  55 110 165 220 275 331]
[  0  26  53  80 107 134 161]
[  0  43  86 130 173 216 260]
[  0  48  96 144 192 240 288]
[  0  79 159 239 318 398 478]
[  0  17  35  53  71  89 107]
[  0  81 162 243 324 405 487]
[  0  41  82 123 164 205 246]
[  0  51 103 154 206 257 309]
[  0  97 195 292 390 487 585]
[  0  88 177 265 354 442 531]
[  0  47  95 143 190 238 286]
[  0  72 145 218 290 363 436]
[  0  77 155 233 311 389 467]
[  0  29  58  87 116 145 175]
[  0  18  37  56  74  93 112]
[  0  58 117 176 235 294 353]
[  0 144 289 434 579 724 869]
[  0  92 185 278 370 463 556]
[  0  39  78 117 156 195 234]
[  0  32  64  96 128 160 192]
[  0  40  81 122 163 204 245]
[  0  79 158 237 316 395 475]
[  0  69 139 209 279 349 419]
[  0  63 126 189 252 315 378]
[  0  79 159 238 318 397 477]
[  0  44  88 133 177 221 266]
[  0  67 134 201 268 335 403]
[  0  28  57  85 114 142 171]
[  0  27  54  82 109 136 164]
[  0  34  69 104 138 173 208]
[  0  50 101 152 203 254 305]
[  0  75 150 225 300 375 451]
[  0 107 214 321 428 535 643]
[  0  58 117 176 235 294 353]
[  0  43  87 131 175 219 263]
[  0  76 153 230 306 383 460]
[  0  39  79 119 158 198 238]
[  0  38  76 114 152 190 229]
[  0  64 129 193 258 322 387]
[  0  64 129 193 258 322 387]
[  0  60 120 180 240 300 361]
[  0  25  51  77 102 128 154]
[  0  40  80 121 161 201 242]
[  0 113 226 339 452 565 678]
[  0 154 308 462 616 770 924]
[  0 127 255 383 510 638 766]
[   0  244  489  734  979 1224 1469]
[  0 134 268 402 536 670 805]
[  0  99 198 298 397 496 596]
[   0  219  439  659  879 1099 1319]
[  0 163 327 491 655 819 983]
[  0 142 285 428 571 714 857]
[  0 107 214 322 429 536 644]
[  0 130 260 390 520 650 780]
